memory_usage,traffic_load,available_memory,action,reward
0.4027680322098651,0.33975088177431534,0.22426336105393965,reduce_memory,-0.02180556789850405
0.19676058431950924,0.19773565092260417,0.11043112791992292,reduce_memory,-0.03348707070337495
0.20709623049009146,0.19584080564732842,0.41649973286424247,allocate_memory,0.3302442081879278
0.12520623533161626,0.11375449025035476,0.4451188740218285,allocate_memory,0.38938721553050737
0.14286128302924297,0.4501475189702572,0.10579192451211283,allocate_memory,0.09067835444217957
0.43351531559795564,0.17969803828723407,0.3842961724964038,allocate_memory,0.2176978959935389
0.24329283492388748,0.44488453384397786,0.39394438625624373,allocate_memory,0.29810053972161127
0.21072330824239402,0.45274063900109596,0.359416724086149,allocate_memory,0.28367924294907193
0.11546006963525093,0.4340237314056439,0.4809608364448529,allocate_memory,0.42542906477710163
0.2429754543922248,0.33042512225118653,0.14825940330080056,reduce_memory,-0.038106305765468154
0.10133291102130615,0.3413744338518553,0.44192370755198684,allocate_memory,0.39714229181641564
0.13402125567772138,0.17432706335110143,0.3214197569463182,allocate_memory,0.2783426775207446
0.37869477255212625,0.16711448810794505,0.4931306120863893,reduce_memory,-0.059819321060648654
0.17174624523859153,0.4643302941124783,0.19177152082757898,allocate_memory,0.15883548218174795
0.3169280644144493,0.4163739765444695,0.33675025403366887,allocate_memory,0.2300246478317041
0.257229929732364,0.21331327142089773,0.13808730111104872,reduce_memory,-0.0335234637937975
0.1857657368888925,0.14654604241570604,0.10233899182012429,allocate_memory,0.08332791359219256
0.3719937243502097,0.26022421492671677,0.38283306755924085,reduce_memory,-0.04900503517384297
0.2527634989136696,0.20611892191414036,0.44460722649986417,reduce_memory,-0.109923135037524
0.25089299971044654,0.3769499572497148,0.2368190286816556,reduce_memory,-0.058993277846372955
0.47966410377873714,0.39396832561936024,0.15856022222639946,allocate_memory,0.08250457533721617
0.14860721636488097,0.3671311809785188,0.4826728347052578,reduce_memory,-0.16960775097213424
0.18906369698720193,0.16856034355015637,0.16997485864800083,reduce_memory,-0.0528513541531323
0.18917498606468675,0.3276252850747211,0.4156121059368211,allocate_memory,0.33698869158790784
0.18144965459421655,0.160784448086128,0.46180772383261814,reduce_memory,-0.14710900993793916
0.3290541838328207,0.4189039451286455,0.44903973509254114,reduce_memory,-0.07676146400688842
0.3041708087477495,0.16819808737708775,0.47978458595544093,allocate_memory,0.33384812042067036
0.27283110764104057,0.24779660411729473,0.15927315950469298,allocate_memory,0.11581848697953946
0.13324884191291228,0.45847221314876085,0.3743010340075551,allocate_memory,0.3244258546992428
0.27758365137453844,0.13980848967777726,0.15231388146194802,reduce_memory,-0.03387709735973786
0.49404717560891453,0.4598826554833769,0.18777452409840803,allocate_memory,0.09500505081628148
0.2570993046756139,0.4107131466444054,0.1133578313012149,allocate_memory,0.084213611694137
0.2650303370468886,0.4433955939392328,0.3382330710132493,reduce_memory,-0.07947451069557898
0.4134110979369042,0.4963509311801332,0.23994758175209482,reduce_memory,-0.020776797656608805
0.44151265161481745,0.4315083655019939,0.19431325321331833,reduce_memory,-0.01136486693654554
0.47061467487627806,0.2903905796711846,0.28295889484075,allocate_memory,0.14979428654191948
0.3196217312403219,0.4972378944766168,0.15271496905081114,reduce_memory,-0.027546461731073137
0.2705629262773145,0.31975151386202616,0.10082922105380732,reduce_memory,-0.023133961424323345
0.279260290395165,0.4836250639225428,0.24328427876675807,allocate_memory,0.17534464042977493
0.2753427049527387,0.4131980947590427,0.2617515049434772,allocate_memory,0.18968013754689003
0.41563182361804185,0.20882301478129683,0.15302065733325884,allocate_memory,0.08942040247460498
0.19068833217636338,0.23899731026038462,0.14910027462724257,allocate_memory,0.12066859193153594
0.2681888584321793,0.16746204281990068,0.1163890514419609,reduce_memory,-0.026980278880756763
0.12433100208806658,0.26614215933275187,0.1803659056508806,reduce_memory,-0.06775787903334464
0.29273422375757785,0.3178177966203015,0.44783412811560264,reduce_memory,-0.09282068819172871
0.3559139625254163,0.35332800029647404,0.1435083675741613,reduce_memory,-0.02067755202820694
0.10715786447675507,0.4646605011943151,0.13905074841063994,allocate_memory,0.12415036715706122
0.36439935381896593,0.33809573892189204,0.10897838763892254,reduce_memory,-0.01477753978360511
0.21534476626173482,0.22764589774474284,0.3934931658343286,allocate_memory,0.308756472012145
0.19478910621226053,0.3416176666414886,0.27718642857705145,reduce_memory,-0.08460031761183329
0.27145135879646454,0.21371221830566817,0.2692653745515653,reduce_memory,-0.061540235476921286
0.19272965635034148,0.10564192165023273,0.14360558661835443,allocate_memory,0.11592853125940979
0.2922933288644113,0.44630455098286226,0.48236370727568334,reduce_memory,-0.10019015991485374
0.3213003718648527,0.2880413317286899,0.36765739012780785,reduce_memory,-0.06570023889697803
0.46432355934648506,0.23397152568718904,0.28325800999646067,allocate_memory,0.1517346425815018
0.28808789508703503,0.2683367634242303,0.18968131716156186,allocate_memory,0.13503642576315122
0.17038094034371132,0.1698124161446548,0.42717592148111916,allocate_memory,0.3543932862869747
0.11560503074724254,0.4001347516997752,0.24493827661769868,allocate_memory,0.21662217961813304
0.13598379703693744,0.31242544389149596,0.4689436911320134,allocate_memory,0.4051749474153654
0.22341101021187526,0.1774454333864667,0.4143211540726375,allocate_memory,0.3217572464891195
0.3998384633878822,0.48144744398377803,0.33792867728780274,reduce_memory,-0.03384745558244679
0.43171375668728473,0.33597652475070505,0.23189246849783163,reduce_memory,-0.01583506552622909
0.36646010077316415,0.25248309021183213,0.4826577817791533,allocate_memory,0.3057829624294129
0.13316374218575083,0.33999729220462604,0.16128750687105856,allocate_memory,0.13980985888829842
0.24498244129386673,0.10288134806243177,0.47695320588134194,allocate_memory,0.36010804512159456
0.404897037812594,0.4197617922967559,0.17059178158138993,reduce_memory,-0.01622378375321715
0.21802695376351988,0.36894558815082323,0.10296115209422899,reduce_memory,-0.029032269700027293
0.2382230407681859,0.4712500159850219,0.32502024417255126,allocate_memory,0.24759293329454785
0.1179118588035058,0.19566635779730276,0.19213368667441016,reduce_memory,-0.07341200320265501
0.2840997490034156,0.3654298785841167,0.11823289811542699,reduce_memory,-0.025526512379174277
0.4345091477678855,0.4313054473767014,0.1519357672561683,reduce_memory,-0.009950402882146657
0.21212646660590717,0.17310861187800647,0.2536012966536683,reduce_memory,-0.07300510134101502
0.20471227227155084,0.2860962688842149,0.3009199367374745,reduce_memory,-0.08885796434739751
0.10540185753839114,0.12024650195365845,0.36228342360116894,reduce_memory,-0.14295636599765343
0.3937499904676597,0.27248765407950226,0.13616981036587303,reduce_memory,-0.014468043649390982
0.367902803552314,0.2367443831904447,0.36010033823164533,reduce_memory,-0.047568245120263836
0.332771097396867,0.32900687006520535,0.2864596098594812,allocate_memory,0.19113413112666328
0.1781452563546871,0.3683317507436531,0.3686074790861721,reduce_memory,-0.11863806568702495
0.4209135320863019,0.281154157150584,0.20360846375191627,allocate_memory,0.11790690611143143
0.22929951186869563,0.29714415405670114,0.23026855669136267,allocate_memory,0.17746808904332417
0.37719328078592185,0.4947097502681842,0.45515568401803097,reduce_memory,-0.05589617628589401
0.19290162559411567,0.1923236464255021,0.2679519583575925,reduce_memory,-0.08228761083048987
0.49861837194749903,0.20386048657331135,0.49795763131455384,allocate_memory,0.24966680788965803
0.24133042027313276,0.15520457810037072,0.3988104994201722,reduce_memory,-0.10316014427567796
0.3997606529769041,0.44197798100498753,0.16582866931831974,reduce_memory,-0.016622557530177266
0.20797591423602368,0.3028213135529848,0.14623337446356768,allocate_memory,0.1158203547176884
0.4731667940747152,0.2370006036102506,0.32252892476389483,reduce_memory,-0.008654485055050285
0.24173552697244874,0.24612384330535897,0.42003980063070356,allocate_memory,0.3185012580758381
0.3746874770789874,0.4802067932484848,0.34276464343537816,reduce_memory,-0.04295270223700853
0.3539450734719122,0.329320321829775,0.4660265134243874,allocate_memory,0.30107872489053356
0.40836970671696526,0.3523290914196088,0.32026713065005574,allocate_memory,0.18947973643540847
0.22490998411864213,0.3199359648186689,0.4072101442388155,allocate_memory,0.3156245171651135
0.4356990311873038,0.43059234592218343,0.3506285627109178,allocate_memory,0.19786003763117413
0.1939901110296347,0.2211549831884254,0.25505133669828034,reduce_memory,-0.07804823122478402
0.16464445834766056,0.2523838470768113,0.13122521818586286,reduce_memory,-0.04400710412316646
0.4370305231240271,0.3540670302272263,0.4578426528589682,allocate_memory,0.25775143877152096
0.39528938468383,0.22727911913369453,0.3129266047961282,reduce_memory,-0.032766737337002534
0.18746206942361887,0.1465425198145348,0.25386524177240666,reduce_memory,-0.07934251730882064
0.2050463860307586,0.20586579098254223,0.44002848380057236,reduce_memory,-0.12978799154638462
0.49282194976345295,0.14295795789090687,0.1380065387360303,allocate_memory,0.06999388723603435
0.39136659726998846,0.43636450015080863,0.41135030213969104,reduce_memory,-0.044686383035452984
0.3502172475466503,0.44961190918102545,0.3558751318370156,reduce_memory,-0.0533039567762469
0.2953026429562353,0.12757841086427898,0.13817706720617956,allocate_memory,0.09737301406425339
0.2634583872025996,0.44893767369941917,0.38596113748664196,allocate_memory,0.28427643868153046
0.14893987982001083,0.4999225762229319,0.34638170269256885,allocate_memory,0.29479165352168696
0.3737250935447167,0.25648214303599515,0.4772763110571946,reduce_memory,-0.06026802153206993
0.21978311596478287,0.2809673855164264,0.1779701191641565,allocate_memory,0.13885529182563447
0.11666998811653753,0.3908907643100278,0.17970200809901857,reduce_memory,-0.06888517290007887
0.29956532223117827,0.2920328872565505,0.36844046417441045,reduce_memory,-0.07384824571379307
0.40622087320167755,0.29498953791058724,0.16228077177346073,allocate_memory,0.09635893495980337
0.16233827630523964,0.1707815456611313,0.3660420420812861,allocate_memory,0.3066194079145601
0.4540114983764093,0.2636535841576987,0.33958221814581374,reduce_memory,-0.015616877390541285
0.43278599194617096,0.2972235364646357,0.2345780876850291,allocate_memory,0.1330559773174279
0.17705607055931935,0.14297013388013596,0.48576401152269055,allocate_memory,0.399756544423351
0.43457508321213834,0.12191387608561272,0.3630969659726546,reduce_memory,-0.023755588784685967
0.34527148777158817,0.3859055041026681,0.48602748285035935,allocate_memory,0.31821605074873577
0.12863694474731602,0.37771112928527073,0.4193643983137606,allocate_memory,0.36541864337888197
0.4828940051238185,0.2765622503515486,0.30495486958193074,reduce_memory,-0.005216556436535097
0.3333653690704553,0.14854460621492196,0.47159395896651213,reduce_memory,-0.0785838853009876
0.14199615770641327,0.3231967195276275,0.3756224320117728,reduce_memory,-0.13447427391187622
0.4152971431323301,0.12809052289750286,0.47350641964970674,allocate_memory,0.2768605563143653
0.30392657237172693,0.303913685494168,0.2864575225870245,reduce_memory,-0.05616670832354135
0.10761573724267795,0.1949716291498297,0.17418609273899877,allocate_memory,0.15544092795146994
0.1470439288351956,0.13561680444251248,0.32379536234943274,allocate_memory,0.27618322013095636
0.17124424097117644,0.38677183294079365,0.4496880373686035,allocate_memory,0.372681550735599
0.2945784563052117,0.4069292503255414,0.47458916061230416,reduce_memory,-0.09749083799379335
0.4494012775211309,0.2485094473212704,0.4624073045067917,allocate_memory,0.2546008711263369
0.21716873669913503,0.4016707209323269,0.2631413474053622,allocate_memory,0.2059952734160315
0.21583401415223136,0.26374555173371533,0.20488309136552074,allocate_memory,0.16066235132418202
0.21403549218564788,0.27292248491644205,0.3643628644848993,reduce_memory,-0.1041948472082517
0.49012880381826907,0.2000207172845496,0.2989841285222666,allocate_memory,0.15244339524900044
0.4110219155545046,0.16053575494934674,0.16840191446038133,allocate_memory,0.09918503699582956
0.38980889831357934,0.16151621292106355,0.2342720504330198,allocate_memory,0.14295072054806104
0.4370304990306553,0.37553077527170897,0.439878835324806,reduce_memory,-0.0276989507473796
0.3505227730506434,0.33570008074825985,0.4403542615670496,allocate_memory,0.286000064677899
0.22304371612205898,0.49647139726582823,0.13067423036962042,allocate_memory,0.10152816442659027
0.3772611074606813,0.4277050991248613,0.3982324701325264,allocate_memory,0.2479948474235268
0.11856365697991778,0.410346176199091,0.3551527731761791,reduce_memory,-0.13546817501376252
0.17447960419080444,0.16354811983650186,0.4451530550073245,allocate_memory,0.36748292616531913
0.21402800859080187,0.1515664063011446,0.2921059494349668,reduce_memory,-0.083534120062392
0.27417375617267703,0.21497118312017355,0.26087111259933443,allocate_memory,0.18934709978102954
0.3400268075369828,0.21564442342805876,0.22172892199493002,reduce_memory,-0.03547068351291227
0.45298379711828984,0.46424670759865094,0.43886238802330957,allocate_memory,0.2400648370841105
0.27537723853173635,0.3282950327354606,0.3255497592596911,allocate_memory,0.2359007655500858
0.4841457787475244,0.36679777908533384,0.4388924193640892,reduce_memory,-0.006958297522632575
0.14772987000167515,0.2035072579334441,0.2882605003320165,reduce_memory,-0.10154556392534161
0.4665706899818446,0.4975557600418883,0.10684235584238061,reduce_memory,-0.0035716662365250194
0.1830388867970485,0.294431155106741,0.2489763788433179,reduce_memory,-0.07891583019941784
0.41717376964880337,0.22714358566593262,0.19669467358063497,allocate_memory,0.11463881513316058
0.35128062980609187,0.2537653764773721,0.2535165306152376,reduce_memory,-0.03770281876684276
0.2876995204398981,0.4059482479257205,0.3921466114435497,reduce_memory,-0.08325291366733453
0.15625411063480052,0.27841331976981687,0.27740654851047475,reduce_memory,-0.09535736073346349
0.18986373797461092,0.3276502024869603,0.16419790252156902,allocate_memory,0.13302267498123313
0.47317921694656007,0.16977981692980432,0.24158004372162598,reduce_memory,-0.006479365942698264
0.4369626690366213,0.3166396598238027,0.28851365429306297,allocate_memory,0.16244395785965712
0.4974825816689623,0.21363647208441303,0.32328196748365473,allocate_memory,0.16245481969286465
0.38992223888966304,0.17965180430349417,0.33510275691083496,reduce_memory,-0.03688736122264621
0.3367155644818062,0.2728362230235613,0.3486223194500445,allocate_memory,0.23123575836546623
0.1929362110648839,0.21169092744911544,0.23596541443684518,allocate_memory,0.19043914143304522
0.11142204995166193,0.14345964537647196,0.30790895308847693,reduce_memory,-0.11964662979265026
0.4751881775879009,0.24986098475942353,0.4697420004524807,reduce_memory,-0.011655155094731135
0.2833443179753563,0.13230021821418028,0.3213418249246748,allocate_memory,0.23029144470443647
0.2641897763244353,0.16695937198927094,0.12238016500739923,reduce_memory,-0.02885849408384733
0.17572377215013693,0.18829328726458897,0.316335955902733,reduce_memory,-0.10258023051341889
0.17965342645611826,0.328311428886857,0.3321457435746996,allocate_memory,0.2724746226586896
0.15473840990369886,0.15148830795447663,0.2221947875034187,allocate_memory,0.18781271939624944
0.41673971378984176,0.30410646941902475,0.3312201342093998,allocate_memory,0.19318755027754153
0.19852859523745017,0.3190519813411751,0.4513062349970083,allocate_memory,0.3617090421411497
0.36572495169983255,0.1300153485180233,0.12121395717879549,reduce_memory,-0.016276009954837193
0.2542310833848346,0.36986295503290256,0.3417692581276602,reduce_memory,-0.08399626030240387
0.3654318204206122,0.11528592721918979,0.30685270146844934,reduce_memory,-0.04129260943562657
0.25464907016190064,0.49897315410358056,0.3275420039222028,allocate_memory,0.24413373718444822
0.4082519482080069,0.4318925149235632,0.47074910951551663,reduce_memory,-0.04319031368086424
0.1328662714757357,0.17352266627423024,0.1347913349704356,allocate_memory,0.11688211286567687
0.13613189166567335,0.17849137414894073,0.39674240537578676,allocate_memory,0.3427331112279915
0.2631331033029898,0.27435836283788206,0.3081790377502909,allocate_memory,0.2270869311741276
0.4504803209773085,0.30494038384132505,0.18049979370051084,reduce_memory,-0.00893829184771133
0.12352838386035217,0.2687310866347198,0.2516603342599819,reduce_memory,-0.09474297275709938
0.2772937331358253,0.2558791894578416,0.36859451519586295,reduce_memory,-0.08208830846588096
0.2907873106779376,0.4698043659282888,0.4446025672741235,reduce_memory,-0.09301649877891253
0.30936832439579576,0.3450426374995597,0.3119614341842163,allocate_memory,0.21545044801453597
0.24963307800378748,0.25013604745016194,0.17815253083924568,reduce_memory,-0.04460350079205727
0.23835126942210688,0.17354072002479243,0.2738489994775198,allocate_memory,0.20857674282207908
0.2737128039055492,0.2764135218264052,0.37529601169587556,allocate_memory,0.27257268804002766
0.22068678321952212,0.17658250846384474,0.17360122847349424,reduce_memory,-0.04848911756197437
0.2972186710773823,0.31399557058132055,0.37854581911904706,reduce_memory,-0.07676202425906122
0.20981639453652914,0.2796891381717703,0.4408659655778311,allocate_memory,0.348365058206425
0.44454379169032954,0.14899960654781072,0.10050197054847457,reduce_memory,-0.0055734582142685715
0.31515821466350924,0.13692417828581638,0.16938575895115593,reduce_memory,-0.031309566095108134
0.3788398431894898,0.18079271277179984,0.21266827287550855,allocate_memory,0.13210105772797126
0.3879158587311421,0.1254303794742561,0.3676827049644984,reduce_memory,-0.04121140024535664
0.4491981157523822,0.3019749519829896,0.1363898383996412,reduce_memory,-0.006928860782929866
0.476925905244586,0.48647270491572325,0.3627395213431561,reduce_memory,-0.008369886087005503
0.26893255477719236,0.18405807272051675,0.17543818305504383,allocate_memory,0.12825714428058216
0.4482259590331059,0.32467352783003045,0.20657041449461935,allocate_memory,0.11398019234990239
0.421489633336244,0.12481880640051651,0.27601712572597903,allocate_memory,0.15967876860921215
0.34593050243663837,0.291371106546634,0.37785468543331635,allocate_memory,0.2471432242533313
0.1759218371393513,0.4579752479483977,0.23905249764258996,allocate_memory,0.1969979430845551
0.13301955361964413,0.22093764444147004,0.22097418445251066,reduce_memory,-0.08109320484891745
0.39550892415701333,0.4285036969686856,0.37336306197174685,reduce_memory,-0.039013108025459535
0.3635227807810256,0.2527670340020443,0.24133918392804282,allocate_memory,0.15360689267509728
0.49006953126062425,0.2669496051086361,0.10423378844635925,reduce_memory,-0.0010350903777532762
0.4320656826229258,0.20740264511043094,0.1392195705756544,reduce_memory,-0.00945778649258649
0.3360453520009389,0.11873289820637783,0.44951084822533227,allocate_memory,0.29845481700520987
0.17329416465699732,0.4232116168838739,0.14110561259243087,allocate_memory,0.11665283332981169
0.35780255852502996,0.17731735083150812,0.21859722415215638,allocate_memory,0.14038257806404536
0.25803124522590204,0.10720794305350734,0.10491781564821588,allocate_memory,0.0778457410301251
0.2621297955634745,0.48192368131920515,0.27669535118488225,reduce_memory,-0.06581757975298416
0.18590348759869985,0.26530485416630617,0.15826068218404943,allocate_memory,0.1288394694162852
0.1703093994850265,0.31803838903525616,0.27229273651243735,reduce_memory,-0.08977235581665093
0.10573500961056195,0.2323803298182554,0.45671619037724775,allocate_memory,0.40842529959841023
0.3182524435268712,0.20258428077115306,0.13836711075032082,allocate_memory,0.09433143965027802
0.37336151387455097,0.15499371785498553,0.12864980969756856,allocate_memory,0.08061692198921147
0.38666342040171475,0.35118936122577105,0.2942893154754003,reduce_memory,-0.033353744428302586
0.3534512562915961,0.4749288455150764,0.18466504553246668,allocate_memory,0.11939495319587153
0.21609713148577683,0.20749182620288617,0.245388095001886,reduce_memory,-0.06966638407027614
0.36395075870079885,0.10215987957112459,0.2592624519459801,reduce_memory,-0.03527245988462119
0.430380137270725,0.38712722107289965,0.15634575273827536,allocate_memory,0.08905764621308158
0.17518602563418526,0.3694263550101403,0.45507175689657087,allocate_memory,0.37534954442749446
0.2922351166861442,0.3733672571471329,0.4704320681328641,allocate_memory,0.3329552978091524
0.15714686781461631,0.4466675427255089,0.3588762626161447,allocate_memory,0.30247998201300186
0.4311644223548958,0.3907722546282435,0.3684328477461788,reduce_memory,-0.025361287898038935
0.48131477959758673,0.45293196971379357,0.4566853812546112,reduce_memory,-0.008533267003302545
0.3413245992660655,0.1785785746502172,0.1928155089308159,reduce_memory,-0.030595078147314738
0.27138520156652934,0.2764661376385409,0.27410852481336934,allocate_memory,0.1997195275557891
0.10741091196326483,0.31535333123151466,0.44103136619739136,reduce_memory,-0.17314410185102927
0.435594230953801,0.15296028434965925,0.26246466178325245,allocate_memory,0.14813656928122712
0.38863180465499647,0.21147214935934971,0.3931912188354668,reduce_memory,-0.043788996467208297
0.4870722756587109,0.4560401196361099,0.19701706196573474,allocate_memory,0.10105551325049106
0.46496870904704246,0.3296557928015861,0.2632096575494425,allocate_memory,0.14082540286996406
0.20098012919351083,0.35488754460039607,0.46159318107091407,reduce_memory,-0.1380255333689811
0.2831132354485993,0.41052940346096944,0.33246778828520474,reduce_memory,-0.07210786291873814
0.16182824697994602,0.30125271548181193,0.13720532215843595,reduce_memory,-0.046398964317999544
0.1411734736159203,0.42803453959317406,0.1433297231224235,allocate_memory,0.12309536823682289
0.3377187096033242,0.3840116510458286,0.35596181384319137,reduce_memory,-0.0577659424824144
0.30004295507197654,0.241553740121826,0.17514691572269486,reduce_memory,-0.03502185969616763
0.18993785576761182,0.44575334810379064,0.4956956784663723,reduce_memory,-0.15369646495201186
0.4591436181091806,0.4128604620533155,0.4526593108440651,reduce_memory,-0.018494021670280258
0.25907626755631524,0.13789693752904217,0.2317105573388524,reduce_memory,-0.055824572320682754
0.3998158907786029,0.28528319952910164,0.2875910173230617,reduce_memory,-0.028812049890586316
0.13796546404258328,0.46938124630344247,0.3000522152715744,reduce_memory,-0.10862926451883935
0.375216285904476,0.1504790441833738,0.23093537107360868,reduce_memory,-0.028816973318592932
0.19395599397965835,0.3061253665305542,0.17049711809419002,allocate_memory,0.1374281800835642
0.3967659571762453,0.15198974892324132,0.425429484665082,reduce_memory,-0.04391880563840297
0.49094750331057413,0.4323707404488537,0.21739972028987065,reduce_memory,-0.0019680102482061645
0.18411644929031443,0.28356955588001787,0.4957661485100867,allocate_memory,0.4044874455680748
0.49245575471753367,0.35107536518914795,0.16029629417429236,allocate_memory,0.08135746164826742
0.32471777710041067,0.29136556044719325,0.11896696278236125,allocate_memory,0.08033627507928563
0.30544778146197493,0.3083904446018252,0.2068701410418731,allocate_memory,0.1436821154099071
0.4836268389641073,0.23113592491821544,0.2840219005208514,allocate_memory,0.14666128657537392
0.18909818323377575,0.48160254306561345,0.3068772309045521,allocate_memory,0.2488473040646894
0.469801192133947,0.25245040152494,0.10938371568549021,allocate_memory,0.05799511565640619
0.23092255085630198,0.371150340630345,0.20346659635199213,allocate_memory,0.15648157090834056
0.11330213898991276,0.25758403702275146,0.21302318107892815,reduce_memory,-0.082375608468786
0.22711373578227462,0.3597665860801199,0.344174431816498,reduce_memory,-0.09392047493766238
0.40280926748971846,0.16294871760645138,0.40035098096110433,reduce_memory,-0.03891040510081951
0.186567160098612,0.3453014906806263,0.23775385531210405,reduce_memory,-0.07451986606797649
0.35783629591265886,0.1478740126178992,0.11186422656052702,allocate_memory,0.07183514608297356
0.15041717719474065,0.4707559351729603,0.38307034064484935,reduce_memory,-0.13391481101559868
0.41832211868490654,0.1296810794902485,0.4481811585779849,allocate_memory,0.2606970667669862
0.36927491858637096,0.2892199491939794,0.33246126108808294,allocate_memory,0.2096916559666589
0.4869906828417955,0.45937287949521555,0.4590886995830378,allocate_memory,0.2355167802881423
0.1987806325182119,0.4750327177651513,0.10687173654576868,allocate_memory,0.08562770515688108
0.30642095723564566,0.32495698454779176,0.3524309814232387,allocate_memory,0.24443874273603183
0.4425620869621695,0.32475462348362194,0.4285916110653444,allocate_memory,0.23891321321778713
0.40599439982724306,0.39619395027029247,0.15961521001505724,allocate_memory,0.09481232862169472
0.3131041048643999,0.3245843416301924,0.47170145718660283,allocate_memory,0.32400979467095853
0.4479418292660349,0.28114150475418687,0.3508505378268847,allocate_memory,0.1936899061137378
0.21432252246848266,0.17038646933364335,0.49952004470145617,allocate_memory,0.3924616486974709
0.2172807804449672,0.26196424641446514,0.21344850375175853,allocate_memory,0.16707024627176592
0.3073065296104201,0.43509189801591763,0.21487705814371913,allocate_memory,0.14884393511267635
0.4194075170256085,0.1466020771568359,0.11055431716086656,reduce_memory,-0.008909846923532614
0.17270377760371272,0.3865223324092628,0.23512935574709487,reduce_memory,-0.07695694991049691
0.35811703140574835,0.2853481146545739,0.11604186813085393,allocate_memory,0.0744852987970552
0.37560099113261747,0.44343136452479237,0.26757236689837327,reduce_memory,-0.03328573724245727
0.38312397471988413,0.2892905034443565,0.3519175684825614,allocate_memory,0.21708951087176545
0.3084108016288492,0.3900575377805351,0.478027019448954,allocate_memory,0.3305983231804526
0.19916525758734538,0.3625763393509026,0.3225269620405816,allocate_memory,0.25829079656690523
0.2058408158740122,0.25940498965153275,0.2852014982821037,reduce_memory,-0.08389464004617295
0.28982254340583546,0.27816850357251877,0.19661910375943964,reduce_memory,-0.04132490314598316
0.4682775350653151,0.25370023487492166,0.4857772944817652,reduce_memory,-0.015410053190263893
0.41806340969158684,0.20561260771156997,0.269909810254219,reduce_memory,-0.022115489543021477
0.19367552209411243,0.386187385331454,0.27250013732542455,allocate_memory,0.21972353095820563
0.1604028565264536,0.32814147261104076,0.23686156289101423,reduce_memory,-0.0804375101564682
0.29556852308515197,0.43074968372887845,0.17528694298011788,reduce_memory,-0.03583416863731425
0.2710832216528125,0.3605972799735703,0.4094295133674105,allocate_memory,0.2984400418440296
0.2228463723523338,0.4137914738794515,0.3084628505570838,reduce_memory,-0.0854915980264357
0.2103903553316232,0.4117275084078601,0.1057363687887333,allocate_memory,0.08349045658779615
0.15910782654608602,0.4486371323187226,0.3574928721755648,reduce_memory,-0.12186652219021053
0.4879335445302765,0.19867507222856606,0.3583710959162896,reduce_memory,-0.004324268870509922
0.3055538916831757,0.24285435773334452,0.4754714474123174,reduce_memory,-0.09245357256509269
0.4244528765778742,0.47843839963469736,0.14546405489653674,reduce_memory,-0.010989390908751541
0.3151037605239818,0.4280295551348362,0.18863759479234055,reduce_memory,-0.03487838190090468
0.24450084778637243,0.4591701248478889,0.31073909621164486,allocate_memory,0.23476312374752656
0.2387418989745438,0.4875861519280644,0.24789389371919124,reduce_memory,-0.06476428792888217
0.4963358130978406,0.49706485361361696,0.3615075579860515,allocate_memory,0.18207841025202987
0.3668443435484532,0.3945062668365519,0.477876198660529,allocate_memory,0.302570018265477
0.2832311794392282,0.38366855730749483,0.33752484391998405,reduce_memory,-0.07316486232649352
0.1521793619100409,0.10203427715216434,0.20050615866841626,reduce_memory,-0.06974018004901512
0.16688746271029264,0.29759204941644035,0.48345812330555626,reduce_memory,-0.16104596212763406
0.4004717010212847,0.33446744417168006,0.10311713101242681,reduce_memory,-0.01026307264523217
0.465230240345995,0.32740172208830437,0.16037258231406593,reduce_memory,-0.0055761161421522005
0.45911487954015917,0.3632740596832572,0.2243067915007452,allocate_memory,0.12132420594084097
0.35278345625992613,0.3361974237738674,0.4967238339244079,reduce_memory,-0.07312596602366978
0.21795711273082344,0.3777315447480636,0.20692399039611026,allocate_memory,0.16182343489463344
0.4054889048502722,0.3214514534221685,0.23397192957221358,allocate_memory,0.13909890808427167
0.4894367050700299,0.307583557653919,0.42836055777461357,allocate_memory,0.21870517779544651
0.4063357295289268,0.27726385978621937,0.3054684210256085,reduce_memory,-0.02861147680731425
0.2485551020439242,0.42532357083009675,0.42721768390212955,allocate_memory,0.3210305488848668
0.434731514158764,0.37076021603220555,0.4540549610313549,reduce_memory,-0.029635479795217957
0.46024300545086405,0.28601039059581956,0.45153224465813147,allocate_memory,0.2437176873186982
0.40433937656693186,0.39337438529250124,0.32424833058861063,allocate_memory,0.19314196274554338
0.47927962207078456,0.32565592954201406,0.16378819722346327,allocate_memory,0.08528785195854667
0.45050188603069896,0.2876055510019447,0.49524310272828975,allocate_memory,0.2721351509055
0.2104901503981052,0.3271622437834568,0.421247065196922,reduce_memory,-0.12195517449040047
0.44569964466880163,0.48640275883339845,0.44231734957164115,allocate_memory,0.24517666403671456
0.1505572184586429,0.38295713077620597,0.365026543306765,reduce_memory,-0.12755589062954262
0.22446336872872807,0.20828325654192137,0.29438932779839433,allocate_memory,0.22830970756298094
0.20653066449160962,0.30118341767493356,0.3071947037933309,allocate_memory,0.2437495774905911
0.4835794214938377,0.23590999147652014,0.13009540052558327,allocate_memory,0.0671839420004126
0.13877350542956815,0.10072822612383794,0.46352688097447436,allocate_memory,0.3992016308408124
0.49810932956472664,0.19770462332781685,0.12560848646575723,allocate_memory,0.06304172748465886
